id,contract_number,contract_number_sys,trd_buy_id,trd_buy_number_anno,ref_contract_type_id,ref_contract_status_id,crdate,contract_sum_wnds,supplier_id,supplier_biin,customer_id,customer_bin,index_date,system_id
1,4f707e6f-ec7c-45e8-a439-9fd7999db71b,fd85ddc7-4a80-48f5-a585-f7d491bcac91,1,5fef101d-0457-4de7-b997-ae61cd40db67,2,10,2025-06-29,4113331,1,988031896451,1,994190990465,2025-08-02 19:27:24,3
2,cfbe8ea9-872e-4bb7-a0fa-a1892ac1b414,90942266-8e11-4afc-a98b-650e0759c175,2,412293b0-49a3-4173-a749-7086c36b2b0f,4,5,2025-10-24,36480078,2,104148244741,2,726936576937,2025-05-31 14:30:15,3
3,4231c4b7-4bab-42f3-8cff-c12953de2fd9,6787526c-acce-471b-ae6d-84ef1b806f5a,3,4c6c43ba-8905-405a-8ab4-148871345bd1,1,9,2025-03-28,19691408,3,829524515046,3,876164949153,2024-03-11 16:44:06,3
4,7051f7fd-9b5e-4eae-83e4-f1d80dd43584,f4c0e638-e1d3-4c38-95fd-7cfac108a9d9,4,281a277c-89e4-45d8-a71a-d2b386c8e3e8,5,3,2023-02-27,5282728,4,774463586292,4,746034716030,2023-03-17 08:23:31,3
5,f1be2f97-569d-4f60-8b25-f02896e67c2e,32ae5cda-ae47-4a23-b8db-ec8e5a826194,5,9c7c1388-a99d-4ccd-a596-a30e2b65db56,1,9,2025-01-21,43872587,5,650760904126,5,706806407543,2024-09-07 23:10:48,3
6,47496e67-24b7-4cc9-ae27-a0a3015a8033,168eabb8-a587-4e2a-85b5-c8f92e7e94cf,6,a7f71efb-cb8a-4f1f-8990-d5f9d7d7b4cd,3,6,2022-12-16,22832272,6,353013676925,6,158733391567,2025-05-04 20:09:56,3
7,da28d2cd-0ed7-4c2a-9f4b-11de99aaf164,5cb606f4-0fa3-41ce-b449-9c687bbc6162,7,c9e65a15-0384-4bf5-a293-24b52a460fae,3,7,2025-07-28,13967533,7,972318791414,7,701404682942,2024-02-14 20:01:41,3
8,91b0d883-02bd-46d4-a700-8c4da518b1e6,4118886a-e098-4fcf-9ca8-e83f66a77468,8,6122cb39-9152-4fb5-a878-0f57a6ce0d34,3,5,2025-06-28,44142448,8,710743263913,8,272671634673,2023-11-17 13:37:05,3
9,d65605a6-cbe2-4106-93c9-68154381e444,aa68bd4c-b28b-4655-82cb-b3f74b7b0db3,9,e0d44a67-f8bf-438d-a39c-76e9ac25c51f,4,5,2024-10-20,2218077,9,388672825584,9,759542147469,2023-08-21 11:25:12,3
10,3bc622b7-a6b2-48a1-b824-251dd9000e2b,3fcb736d-6f00-4c69-8c97-e48739404a20,10,37742f59-ea2a-457d-8dcc-9cd3c41fd859,1,8,2023-11-03,33073826,10,997756642221,10,148456568212,2024-09-13 13:33:30,3
11,48c73dee-949d-45ae-9814-19dbae57bf2f,03035a6b-8535-4d92-a7af-1e92743523fe,11,6f8937c1-ecaf-4006-bd47-8297b639cbfa,5,1,2024-09-04,28006953,11,349437808279,11,499708855834,2023-01-02 16:23:17,3
12,0537104d-5554-4fc6-9868-d4b3c24e1f36,a63d4699-2daf-46e4-9ff9-ed9c0b0fa95e,12,2750b2b5-1fe6-45f1-8b6a-6a378f3b126a,2,7,2023-03-29,43153872,12,869091966902,12,464824374374,2024-08-19 12:45:32,3
13,86ab84ef-190a-4433-ac65-cfb522d9490e,d243f250-c9f9-4ebd-8ebc-bb604d18b69f,13,b84a621e-0bc3-4185-94c6-204ff46b5fe2,1,3,2023-05-02,9363077,13,435870999904,13,108523219935,2025-08-24 16:18:57,3
14,2b498d59-a998-465f-b2c9-62790260f01d,73f5ee07-57eb-453c-a87e-9f7d16d4bb82,14,7b5ab747-e913-4473-9a22-2daed71d488e,5,2,2025-03-26,781783,14,908450914933,14,222681376511,2023-08-25 02:48:55,3
