id,parent_id,root_id,trd_buy_id,trd_buy_number_anno,ref_amendm_agreem_justif_id,ref_contract_status_id,deleted,crdate,last_update_date,supplier_id,supplier_biin,supplier_bik,supplier_iik,supplier_bank_name_kz,supplier_bank_name_ru,customer_id,customer_bin,customer_bik,customer_iik,customer_bank_name_kz,customer_bank_name_ru,contract_number,contract_number_sys,fin_year,ref_contract_agr_form_id,ref_contract_year_type_id,ref_finsource_id,ref_currency_code,contract_sum_wnds,sign_date,ec_end_date,plan_exec_date,fakt_exec_date,fakt_sum_wnds,contract_end_date,ref_contract_cancel_id,description_kz,description_ru,sign_reason_doc_name,sign_reason_doc_date,trd_buy_itogi_date_public,fakt_trade_methods_id,ec_customer_approve,ec_supplier_approve,contract_ms,supplier_legal_address,customer_legal_address,payments_terms_ru,payments_terms_kz,is_gu,exchange_rate,system_id,index_date
1,854,224,1,5fef101d-0457-4de7-b997-ae61cd40db67,2,10,1,2025-06-29,2024-10-15 10:21:07,1,988031896451,ZCSWRUQFTDE,MRCI1237594139614,Алем Банк,Банк Алем,1,994190990465,UWPDRU2GJWT,HNDS7370301805688,Алтын Қазына Банк,Банк Надежда,4f707e6f-ec7c-45e8-a439-9fd7999db71b,fd85ddc7-4a80-48f5-a585-f7d491bcac91,2022,1,4,4,USD,26444081,2025-06-30,2024-05-29,2024-11-21,2023-10-31,6544515,2023-12-03,2,Қалыңдығы стандартты A4 форматтағы 5000 парақ қағазды жеткізу.,Поставка 5000 листов бумаги формата A4 в упаковках по 500 штук.,Договор поставки,2025-01-08,2025-07-06,2,0,0,28.18,"г. Астана, ул. Абая, д. 12, Казахстан","г. Астана, ул. Сауран, д. 12, Казахстан",Оплата по факту поставки,Толығымен алдын ала төлем,0,595.48,3,2025-08-02 19:27:24
2,559,572,2,412293b0-49a3-4173-a749-7086c36b2b0f,2,5,0,2025-10-24,2025-06-13 20:45:39,2,104148244741,IMJVRUQN,UJSW4597037923253,Сарыарқа Банк,Банк Сарыарка,2,726936576937,MWFWRU36AKA,XKVD9189746051005,Самұрық Қаржы Банк,Банк Уверенность,cfbe8ea9-872e-4bb7-a0fa-a1892ac1b414,90942266-8e11-4afc-a98b-650e0759c175,2023,5,3,2,USD,3721864,2025-09-25,2024-02-09,2023-07-17,2022-11-27,356966,2023-11-18,0,HP және Canon үлгілеріне арналған тонерлер мен картридждерді жеткізу.,Поставка тонеров и картриджей совместимых с моделями HP и Canon.,Договор подряда,2023-06-13,2023-04-03,6,1,1,81.85,"г. Алматы, пр. Достык, д. 45, Казахстан","г. Алматы, ул. Розыбакиева, д. 27, Казахстан",Предоплата 100%,Жеткізіп берілгеннен кейін төлем,1,494.54,3,2025-05-31 14:30:15
3,172,543,3,4c6c43ba-8905-405a-8ab4-148871345bd1,1,9,0,2025-03-28,2025-05-22 23:44:20,3,829524515046,LRUZRUR5D6F,XNBL7012456378023,Самұрық Қаржы Банк,Банк Самрук Финанс,3,876164949153,UXFJRUUJ,OVOR0341292358926,Ұлы Дала Банк,Банк Прогресс,4231c4b7-4bab-42f3-8cff-c12953de2fd9,6787526c-acce-471b-ae6d-84ef1b806f5a,2020,1,5,4,KZT,9875207,2024-01-24,2022-12-30,2024-04-11,2023-08-29,7604631,2023-03-13,3,"Офистік жиһаздарды (жұмыс үстелдері, шкафтар, тумбалар) жеткізу және орнату.","Поставка офисной мебели (рабочие столы, шкафы, тумбы) с монтажом.",Договор услуг,2023-12-21,2024-08-20,6,1,0,70.84,"г. Шымкент, ул. Ташкентская, д. 7, Казахстан","г. Шымкент, ул. Сейфуллина, д. 4, Казахстан",Оплата в течение 5 дней,5 күн ішінде төлем,1,577.29,3,2024-03-11 16:44:06
4,123,61,4,281a277c-89e4-45d8-a71a-d2b386c8e3e8,4,3,1,2023-02-27,2025-04-11 06:38:04,4,774463586292,RDRRRUDR,FYGQ4196084219388,Орталық Сауда Банк,Центральный коммерческий банк,4,746034716030,KVVCRU6338E,JGSS6208942150358,Бәйтерек Инвест Банк,Банк Содействие,7051f7fd-9b5e-4eae-83e4-f1d80dd43584,f4c0e638-e1d3-4c38-95fd-7cfac108a9d9,2015,3,2,4,EUR,25656630,2023-12-18,2025-08-10,2024-09-29,2023-08-01,8088446,2025-01-22,0,200 қызметкерге арналған кеңсе керек-жарақтары жиынтығын жеткізу.,Поставка канцелярских наборов для 200 сотрудников.,Договор аренды,2024-10-11,2025-01-07,6,1,1,75.38,"г. Караганда, ул. Ленина, д. 3, Казахстан","г. Караганда, ул. Горького, д. 33, Казахстан",Оплата в течение 10 дней,10 күн ішінде төлем,0,443.95,3,2023-03-17 08:23:31
5,218,547,5,9c7c1388-a99d-4ccd-a596-a30e2b65db56,2,9,1,2025-01-21,2025-05-03 12:48:44,5,650760904126,NEYSRUM3,WXHA9137397939704,Шығыс Капитал Банк,Восточный Капитал Банк,5,706806407543,YVZSRUTJG74,QIGX4748669362889,Көшпенді Қаржы Банк,Банк Перспектива,f1be2f97-569d-4f60-8b25-f02896e67c2e,32ae5cda-ae47-4a23-b8db-ec8e5a826194,2015,1,2,1,EUR,16263263,2024-06-22,2025-01-01,2024-01-25,2025-02-14,5758074,2024-06-21,5,Лифттерді 12 ай бойы техникалық қызмет көрсету және жөндеу.,Техническое обслуживание и ремонт лифтов в течение 12 месяцев.,Дополнительное соглашение,2024-09-11,2025-09-27,5,0,0,75.78,"г. Актобе, ул. Мира, д. 22, Казахстан","г. Актобе, ул. Желтоксан, д. 9, Казахстан",Оплата в течение 15 дней,15 күн ішінде төлем,1,427.72,3,2024-09-07 23:10:48
6,876,498,6,a7f71efb-cb8a-4f1f-8990-d5f9d7d7b4cd,5,6,0,2022-12-16,2025-10-14 12:28:52,6,353013676925,ZDWFRUMDRWF,XVLH8638350396299,КазФинанс Банк,КазФинанс Банк,6,158733391567,ZLOHRUK7696,QGTS7889005859585,Нұр Аймақ Банк,Банк Оптима,47496e67-24b7-4cc9-ae27-a0a3015a8033,168eabb8-a587-4e2a-85b5-c8f92e7e94cf,2016,3,5,1,EUR,33774194,2025-03-18,2025-10-14,2023-11-01,2023-08-26,645206,2025-06-10,0,Серверлік жабдықты орнату және толық баптау.,Поставка и установка серверного оборудования с настройкой.,Акт выполненных работ,2025-06-12,2024-08-30,4,1,1,32.69,"г. Павлодар, ул. Красногвардейская, д. 10, Казахстан","г. Павлодар, ул. Фрунзе, д. 18, Казахстан",Оплата в течение 20 дней,20 күн ішінде төлем,0,549.21,3,2025-05-04 20:09:56
7,751,404,7,c9e65a15-0384-4bf5-a293-24b52a460fae,1,7,0,2025-07-28,2024-01-28 03:16:22,7,972318791414,TKKJRUOSPI5,QVZH3207543516701,НұрКредит Банк,НурКредит Банк,7,701404682942,MGCURUZB3NQ,UZCW9088851671573,Береке Қаржы Банк,Банк Содружество,da28d2cd-0ed7-4c2a-9f4b-11de99aaf164,5cb606f4-0fa3-41ce-b449-9c687bbc6162,2025,1,1,5,EUR,31658058,2025-07-29,2023-05-01,2025-05-31,2022-11-30,8064984,2024-06-17,0,Алдын ала орнатылған бағдарламасы бар 50 ноутбукті жеткізу.,Поставка 50 ноутбуков с предустановленным ПО и гарантийным обслуживанием.,Акт приёма-передачи,2022-12-16,2025-04-07,7,0,0,47.41,"г. Усть-Каменогорск, ул. Казахстанская, д. 18, Казахстан","г. Усть-Каменогорск, ул. Лермонтова, д. 2, Казахстан",Оплата в течение 30 дней,30 күн ішінде төлем,0,546.19,3,2024-02-14 20:01:41
8,360,860,8,6122cb39-9152-4fb5-a878-0f57a6ce0d34,5,5,1,2025-06-28,2025-08-29 19:25:13,8,710743263913,BXITRUEB,JTEF4945991406005,Астана Инвест Банк,Астана Инвест Банк,8,272671634673,YJFURU2PUFB,EKYB7412519830184,Арқар Капитал Банк,Банк Континент,91b0d883-02bd-46d4-a700-8c4da518b1e6,4118886a-e098-4fcf-9ca8-e83f66a77468,2023,3,3,5,KZT,26080727,2023-10-25,2024-04-13,2023-03-18,2023-09-29,5071064,2025-05-24,2,"Желілік жабдықтарды (маршрутизаторлар, коммутаторлар) жеткізу және іске қосу.","Поставка сетевого оборудования (маршрутизаторы, коммутаторы) и пусконаладочные работы.",Техническое задание,2023-07-28,2022-12-19,7,0,0,70.05,"г. Костанай, ул. Алтынсарина, д. 5, Казахстан","г. Костанай, ул. Некрасова, д. 41, Казахстан",Оплата в течение 45 дней,45 күн ішінде төлем,0,520.46,3,2023-11-17 13:37:05
9,806,390,9,e0d44a67-f8bf-438d-a39c-76e9ac25c51f,1,5,1,2024-10-20,2022-12-10 07:52:10,9,388672825584,DVWSRUXNAWD,SGYJ7997228762815,Алматы Қаржы Банк,Алматы Финанс Банк,9,759542147469,KPRKRU4U6K3,QHJT3260631810845,Тұлпар Инвест Банк,Банк ИнвестТраст,d65605a6-cbe2-4106-93c9-68154381e444,aa68bd4c-b28b-4655-82cb-b3f74b7b0db3,2016,3,4,5,USD,23625326,2025-04-11,2024-08-12,2024-04-18,2023-07-25,513363,2025-01-31,1,90 күндік жазуы бар бейнебақылау жүйесін орнату.,Поставка и монтаж системы видеонаблюдения с записью не менее 90 дней.,Коммерческое предложение,2023-05-05,2024-10-31,4,1,1,79.92,"г. Кызылорда, ул. Айтеке би, д. 30, Казахстан","г. Кызылорда, ул. Абылай хана, д. 6, Казахстан",Оплата в течение 60 дней,60 күн ішінде төлем,1,523.63,3,2023-08-21 11:25:12
10,1101,321,10,37742f59-ea2a-457d-8dcc-9cd3c41fd859,1,8,0,2023-11-03,2024-02-19 09:29:21,10,997756642221,LMLFRUE0,NXJZ0867707898484,Солтүстік Қаратау Банк,Северо-Казахстанский банк,10,148456568212,THGGRU59,EHPX5155483796917,ҚазБайлық Банк,Банк Тихий Берег,3bc622b7-a6b2-48a1-b824-251dd9000e2b,3fcb736d-6f00-4c69-8c97-e48739404a20,2015,1,4,4,KZT,32483257,2024-07-02,2025-05-14,2025-11-16,2024-12-28,351059,2023-12-11,4,Қауіпсіздікке арналған қолжетімділік бақылау жүйесін орнату және іске қосу.,Поставка и установка системы контроля доступа с резервным питанием.,Платёжное поручение,2023-11-30,2023-08-16,2,1,1,4.11,"г. Атырау, ул. Махамбет, д. 15, Казахстан","г. Атырау, ул. Сейфуллина, д. 29, Казахстан",Оплата в течение 90 дней,90 күн ішінде төлем,1,551.77,3,2024-09-13 13:33:30
