price,deadline_days,requirements_count,is_rnu,past_violations,company_age,risk_label
4486957.0,13,40,0,29767,5973,1
2187377.0,53,50,0,66224,6959,1
2579583.0,33,19,0,16213,6398,1
2496527.0,9,22,0,63263,5487,1
2496527.0,9,22,0,87719,3477,1
3914666.0,55,17,0,165494,5145,1
954420.0,31,48,1,91062,1192,1
2095587.0,20,39,0,95815,5908,1
2095587.0,20,39,0,35846,885,1
1895118.0,53,31,0,95815,5908,1
1895118.0,53,31,1,68051,2517,1
518080.0,15,29,0,165494,5145,1
518080.0,15,29,0,110738,2231,1
4582495.0,47,14,0,62478,2643,1
1011349.0,52,25,0,0,4962,1
1011349.0,52,25,0,0,4832,0
2890647.0,20,15,0,99723,4407,1
2890647.0,20,15,0,149581,2424,1
1368946.0,24,13,0,32319,740,1
1368946.0,24,13,0,70734,6084,1
2266889.0,23,50,0,77332,6338,1
1274255.0,59,45,0,58327,4044,1
2697440.0,54,15,0,58327,4044,1
2697440.0,54,15,1,98980,1994,1
1750357.0,9,39,1,68051,2517,1
1750357.0,9,39,1,6178,2618,1
3908940.0,54,44,0,97306,2642,1
3286573.0,6,31,1,55702,3465,1
4448434.0,60,19,0,106874,3330,1
2120090.0,19,30,0,20734,1697,1
3852745.0,46,48,0,140256,2534,1
2726893.0,16,7,0,106874,3330,1
2726893.0,16,7,0,89859,6136,1
4790127.0,32,12,0,38763,6342,1
4790127.0,32,12,0,32319,740,1
514187.0,50,38,0,16213,6398,1
514187.0,50,38,0,190559,5855,1
514187.0,50,38,0,89859,6136,1
3269918.0,9,44,0,84439,3473,1
1959847.0,47,44,0,30395,3305,1
1959847.0,47,44,0,35658,6581,1
1959847.0,47,44,0,35371,2769,1
1959847.0,47,44,0,140256,2534,1
1959847.0,47,44,0,85412,1660,1
4106163.0,23,42,0,20869,2193,1
3311762.0,47,10,0,252652,4123,1
887668.0,14,20,0,163166,6619,1
887668.0,14,20,0,18643,6853,1
2131040.0,45,50,1,45442,4523,1
546513.0,46,11,1,115922,2270,1
546513.0,46,11,0,97306,2642,1
546513.0,46,11,0,20734,1697,1
1518029.0,40,34,0,23579,3151,1
4872979.0,54,36,0,252652,4123,1
4872979.0,54,36,0,149581,2424,1
4872979.0,54,36,0,34252,3152,1
3317293.0,20,25,0,1808,4927,1
1781823.0,29,50,0,54190,4199,1
3987767.0,39,8,0,69413,3275,1
3987767.0,39,8,0,20869,2193,1
3987767.0,39,8,0,116811,391,1
549459.0,29,27,0,322510,459,1
1570619.0,58,44,0,13352,7159,1
1638329.0,46,34,0,95815,5908,1
1638329.0,46,34,0,0,6976,0
5024974.0,35,8,0,0,5431,0
4400987.0,41,49,0,13352,7159,1
1385324.0,57,32,0,38763,6342,1
5470037.0,57,22,0,99723,4407,1
5470037.0,57,22,0,190559,5855,1
5470037.0,57,22,0,31080,3651,1
5470037.0,57,22,0,7699,4523,1
2817508.0,43,40,0,41804,5011,1
1512134.0,21,17,0,156622,3801,1
2819446.0,52,42,0,106874,3330,1
2950619.0,8,49,0,322510,459,1
4437586.0,41,35,0,10471,2241,1
1457032.0,60,9,1,98980,1994,1
1457032.0,60,9,0,0,7259,0
2270207.0,53,21,0,7699,4523,1
522445.0,9,31,0,25087,3491,1
522445.0,9,31,1,55702,3465,1
522445.0,9,31,0,110738,2231,1
4066324.0,47,12,0,190559,5855,1
4066324.0,47,12,1,138840,5673,1
3050901.0,34,49,0,31540,5296,1
3050901.0,34,49,0,116811,391,1
4124119.0,43,25,0,149581,2424,1
4124119.0,43,25,0,34252,3152,1
5425144.0,48,6,1,115922,2270,1
4209689.0,38,22,0,149581,2424,1
4209689.0,38,22,0,322510,459,1
3925472.0,35,26,0,38763,6342,1
3925472.0,35,26,0,25087,3491,1
3925472.0,35,26,0,70734,6084,1
3925472.0,35,26,0,171934,6230,1
4656295.0,31,23,0,42352,5607,1
4656295.0,31,23,0,16213,6398,1
4656295.0,31,23,0,63512,6260,1
3211817.0,25,12,0,171934,6230,1
3211817.0,25,12,0,0,5310,0
1599018.0,22,23,1,23016,3428,1
1599018.0,22,23,0,66224,6959,1
3106761.0,50,40,1,0,5202,1
3106761.0,50,40,1,52017,5153,1
4370905.0,58,12,0,32319,740,1
4461266.0,58,20,1,106961,4963,1
4461266.0,58,20,0,87719,3477,1
1645114.0,43,9,0,42352,5607,1
1645114.0,43,9,1,142710,4465,1
1645114.0,43,9,0,106874,3330,1
3004467.0,23,42,0,87719,3477,1
3004467.0,23,42,0,99723,4407,1
3395109.0,39,26,1,138840,5673,1
3395109.0,39,26,0,64497,1703,1
2503246.0,60,41,0,58327,4044,1
